id,status
PDS-0010,DESA
PDS-0012,KELURAHAN
PDS-0014,DESA
PDS-0017,KELURAHAN
PDS-0025,DESA
PDS-0026,KELURAHAN
PDS-0041,DESA
PDS-0054,DESA
PDS-0056,DESA
PDS-0061,DESA
PDS-0068,DESA
PDS-0078,DESA
PDS-0083,DESA
PDS-0087,DESA
PDS-0090,DESA
PDS-0098,DESA
PDS-0106,DESA
PDS-0113,DESA
PDS-0118,DESA
PDS-0126,DESA
PDS-0127,DESA
PDS-0137,DESA
PDS-0139,DESA
PDS-0142,DESA
PDS-0146,KELURAHAN
PDS-0149,KELURAHAN
PDS-0153,KELURAHAN
PDS-0154,DESA
PDS-0156,DESA
PDS-0160,DESA
PDS-0162,DESA
PDS-0163,DESA
PDS-0164,DESA
PDS-0166,DESA
PDS-0167,DESA
PDS-0175,DESA
PDS-0187,DESA
PDS-0188,DESA
PDS-0190,DESA
PDS-0191,KELURAHAN
PDS-0193,KELURAHAN
PDS-0194,KELURAHAN
PDS-0196,DESA
PDS-0198,DESA
PDS-0202,DESA
PDS-0203,DESA
PDS-0204,DESA
PDS-0205,DESA
PDS-0207,DESA
PDS-0208,DESA
PDS-0214,DESA
PDS-0216,DESA
PDS-0227,KELURAHAN
PDS-0235,KELURAHAN
PDS-0236,KELURAHAN
PDS-0237,DESA
PDS-0239,KELURAHAN
PDS-0259,DESA
PDS-0270,KELURAHAN
PDS-0272,DESA
PDS-0277,DESA
PDS-0282,DESA
PDS-0283,DESA
PDS-0295,KELURAHAN
PDS-0302,DESA
PDS-0303,DESA
PDS-0315,DESA
PDS-0337,KELURAHAN
PDS-0339,KELURAHAN
PDS-0341,DESA
PDS-0343,DESA
PDS-0353,DESA
PDS-0359,DESA
PDS-0363,DESA
PDS-0365,DESA
PDS-0366,DESA
PDS-0375,DESA
PDS-0385,DESA
PDS-0387,DESA
PDS-0390,DESA
PDS-0392,DESA
PDS-0393,KELURAHAN
PDS-0405,DESA
PDS-0407,DESA
PDS-0413,DESA
PDS-0418,DESA
PDS-0420,DESA
PDS-0437,DESA
PDS-0442,DESA
PDS-0443,DESA
PDS-0447,DESA
PDS-0459,KELURAHAN
PDS-0476,DESA
PDS-0482,DESA
PDS-0489,DESA
PDS-0490,DESA
PDS-0493,DESA
PDS-0503,DESA
PDS-0505,DESA
PDS-0509,DESA
PDS-0515,DESA
PDS-0523,DESA
PDS-0526,DESA
PDS-0527,DESA
PDS-0530,DESA
PDS-0540,DESA
PDS-0542,DESA
PDS-0546,DESA
PDS-0553,DESA
PDS-0558,KELURAHAN
PDS-0561,DESA
PDS-0570,DESA
PDS-0571,DESA
PDS-0572,DESA
PDS-0573,DESA
PDS-0588,KELURAHAN
PDS-0594,DESA
PDS-0598,DESA
PDS-0613,DESA
PDS-0615,DESA
PDS-0620,DESA
PDS-0629,DESA
PDS-0630,DESA
PDS-0631,DESA
PDS-0633,DESA
PDS-0635,DESA
PDS-0646,DESA
PDS-0651,KELURAHAN
PDS-0662,DESA
PDS-0664,DESA
PDS-0667,KELURAHAN
PDS-0668,DESA
PDS-0671,KELURAHAN
PDS-0672,DESA
PDS-0681,DESA
PDS-0686,DESA
PDS-0688,DESA
PDS-0690,DESA
PDS-0691,DESA
PDS-0699,DESA
PDS-0700,DESA
PDS-0718,KELURAHAN
PDS-0720,DESA
PDS-0722,KELURAHAN
PDS-0727,DESA
PDS-0729,DESA
PDS-0768,DESA
PDS-0769,DESA
PDS-0770,DESA
PDS-0772,DESA
PDS-0779,DESA
PDS-0781,DESA
PDS-0782,DESA
PDS-0785,DESA
PDS-0786,DESA
PDS-0794,DESA
PDS-0805,DESA
PDS-0807,DESA
PDS-0815,DESA
PDS-0817,DESA
PDS-0823,DESA
PDS-0824,DESA
PDS-0828,DESA
PDS-0831,KELURAHAN
PDS-0846,KELURAHAN
PDS-0847,DESA
PDS-0852,DESA
PDS-0854,DESA
PDS-0855,DESA
PDS-0856,DESA
PDS-0858,DESA
PDS-0860,DESA
PDS-0861,DESA
PDS-0862,DESA
PDS-0870,DESA
PDS-0871,DESA
PDS-0877,DESA
PDS-0883,DESA
PDS-0888,DESA
PDS-0893,DESA
PDS-0895,DESA
PDS-0898,DESA
PDS-0900,DESA
PDS-0911,DESA
PDS-0918,DESA
PDS-0920,DESA
PDS-0923,KELURAHAN
PDS-0924,DESA
PDS-0930,DESA
PDS-0936,DESA
PDS-0952,DESA
PDS-0955,DESA
PDS-0956,DESA
PDS-0957,DESA
PDS-0969,KELURAHAN
PDS-0975,DESA
PDS-0988,DESA
PDS-0989,DESA
PDS-0996,DESA
PDS-1000,DESA
PDS-1001,DESA
PDS-1008,DESA
PDS-1014,DESA
PDS-1015,DESA
PDS-1016,DESA
PDS-1017,DESA
PDS-1020,DESA
PDS-1022,KELURAHAN
PDS-1059,DESA
PDS-1060,DESA
PDS-1061,KELURAHAN
PDS-1063,KELURAHAN
PDS-1073,DESA
PDS-1081,DESA
PDS-1082,KELURAHAN
PDS-1089,DESA
PDS-1090,KELURAHAN
PDS-1094,DESA
PDS-1099,DESA
PDS-1103,KELURAHAN
PDS-1105,DESA
PDS-1106,DESA
PDS-1117,DESA
PDS-1118,DESA
PDS-1121,DESA
PDS-1126,KELURAHAN
PDS-1133,DESA
PDS-1135,DESA
PDS-1137,DESA
PDS-1138,DESA
PDS-1141,DESA
PDS-1142,DESA
PDS-1151,DESA
PDS-1152,DESA
PDS-1155,DESA
PDS-1166,DESA
PDS-1168,DESA
PDS-1170,DESA
PDS-1172,DESA
PDS-1178,DESA
PDS-1197,DESA
PDS-1201,KELURAHAN
PDS-1208,DESA
PDS-1215,DESA
PDS-1219,DESA
PDS-1229,DESA
PDS-1230,DESA
PDS-1231,KELURAHAN
PDS-1240,KELURAHAN
PDS-1241,DESA
PDS-1249,KELURAHAN
PDS-1253,KELURAHAN
PDS-1263,DESA
PDS-1268,KELURAHAN
PDS-1272,DESA
PDS-1280,DESA
PDS-1284,DESA
PDS-1287,DESA
PDS-1290,DESA
PDS-1297,KELURAHAN
PDS-1301,DESA
PDS-1305,DESA
PDS-1307,DESA
PDS-1308,DESA
PDS-1313,DESA
PDS-1317,DESA
PDS-1320,DESA
PDS-1325,DESA
PDS-1342,KELURAHAN
PDS-1343,KELURAHAN
PDS-1354,DESA
PDS-1362,DESA
PDS-1364,DESA
PDS-1368,DESA
PDS-1377,DESA
PDS-1379,DESA
PDS-1381,DESA
PDS-1382,DESA
PDS-1383,KELURAHAN
PDS-1390,DESA
PDS-1402,DESA
PDS-1404,DESA
PDS-1410,DESA
PDS-1425,DESA
PDS-1429,DESA
PDS-1432,DESA
PDS-1436,DESA
PDS-1446,DESA
PDS-1448,DESA
PDS-1461,DESA
PDS-1482,DESA
PDS-1493,DESA
PDS-1501,KELURAHAN
PDS-1518,KELURAHAN
PDS-1519,KELURAHAN
PDS-1520,DESA
PDS-1525,DESA
PDS-1530,DESA
PDS-1532,DESA
PDS-1539,DESA
PDS-1543,DESA
PDS-1547,DESA
PDS-1550,DESA
PDS-1552,DESA
PDS-1557,DESA
PDS-1561,DESA
PDS-1582,DESA
PDS-1586,DESA
PDS-1590,DESA
PDS-1592,KELURAHAN
PDS-1606,KELURAHAN
PDS-1608,DESA
PDS-1620,DESA
PDS-1623,KELURAHAN
PDS-1626,KELURAHAN
PDS-1628,DESA
PDS-1629,DESA
PDS-1630,DESA
PDS-1631,DESA
PDS-1634,DESA
PDS-1637,DESA
PDS-1638,DESA
